Date : 2023-04-09 13:10:27
Directory : c:\Users\amand\Code\source\repos\leaderboard\frontend\src
Total : 90 files,  19606 codes, 1194 comments, 1468 blanks, all 22268 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\GamePreviewComponent.test.js                                           | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\HighestRatedComponent.test.js                                          | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\ProfileComponent.test.js                                               | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\RecentReviewsComponent.test.js                                         | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\RecommendedComponent.test.js                                           | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\__tests__\TagComponent.test.js                                                   | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_favicon_package\browserconfig.xml            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_favicon_package\safari-pinned-tab.svg        | XML            |         71 |          0 |          1 |         72 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_favicon_package\site.webmanifest             | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_purple_favicon_package\browserconfig.xml     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_purple_favicon_package\safari-pinned-tab.svg | XML            |         69 |          0 |          1 |         70 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_black_purple_favicon_package\site.webmanifest      | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_favicon_package\browserconfig.xml            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_favicon_package\safari-pinned-tab.svg        | XML            |         95 |          0 |          1 |         96 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_favicon_package\site.webmanifest             | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_purple_favicon_package\browserconfig.xml     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_purple_favicon_package\safari-pinned-tab.svg | XML            |      5,373 |          0 |          1 |      5,374 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\assets\Leaderboard_Logos\logo_white_purple_favicon_package\site.webmanifest      | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ActionBoxComponent.jsx                                                | JavaScript JSX |        314 |         50 |         56 |        420 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\AddGameToListComponent.jsx                                            | JavaScript JSX |         86 |          0 |         12 |         98 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\BacklogComponent.jsx                                                  | JavaScript JSX |        149 |         11 |         12 |        172 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\BacklogPreviewComponent.jsx                                           | JavaScript JSX |        156 |          1 |         10 |        167 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\BadgesComponent.jsx                                                   | JavaScript JSX |        518 |         23 |         49 |        590 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\CommentComponent.jsx                                                  | JavaScript JSX |        408 |         29 |         43 |        480 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\DraggableGameCoverComponent.jsx                                       | JavaScript JSX |         32 |          2 |          9 |         43 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\DraggableListComponent.jsx                                            | JavaScript JSX |        182 |         32 |         20 |        234 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\FooterComponent.jsx                                                   | JavaScript JSX |         63 |          4 |          7 |         74 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\GamePreviewComponent.jsx                                              | JavaScript JSX |        215 |         33 |         22 |        270 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\GlobalRatingsGraphComponent.jsx                                       | JavaScript JSX |         80 |          1 |          5 |         86 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ListSearchResultComponent.jsx                                         | JavaScript JSX |        254 |          5 |         26 |        285 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\NavbarComponent.jsx                                                   | JavaScript JSX |        293 |         16 |         19 |        328 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\NotificationListItem.jsx                                              | JavaScript JSX |         85 |          3 |          7 |         95 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\PlatformComponent.jsx                                                 | JavaScript JSX |         29 |          9 |          8 |         46 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\PreviewListComponent.jsx                                              | JavaScript JSX |        329 |         20 |         34 |        383 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\PrivateRoute.jsx                                                      | JavaScript JSX |          8 |          2 |          3 |         13 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ProfileComponent.jsx                                                  | JavaScript JSX |        463 |         14 |         45 |        522 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\PublicRoute.jsx                                                       | JavaScript JSX |          6 |          0 |          3 |          9 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\RecentActivityComponent.jsx                                           | JavaScript JSX |        231 |         16 |         20 |        267 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\RecommendedComponent.jsx                                              | JavaScript JSX |        104 |          1 |          8 |        113 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ReviewComponent.jsx                                                   | JavaScript JSX |      1,053 |         81 |         97 |      1,231 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ReviewUnderGameComponent.jsx                                          | JavaScript JSX |        918 |         63 |         83 |      1,064 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\ScrollableImageComponent.jsx                                          | JavaScript JSX |         94 |          2 |         12 |        108 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SearchContainerComponent.jsx                                          | JavaScript JSX |        171 |          0 |         11 |        182 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SearchDropdrownComponent.jsx                                          | JavaScript JSX |         98 |          7 |          8 |        113 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SelectTagsComponent.jsx                                               | JavaScript JSX |         53 |          9 |          5 |         67 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SideNavComponent.jsx                                                  | JavaScript JSX |        445 |         17 |         19 |        481 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SortReviewsComponent.jsx                                              | JavaScript JSX |        120 |         13 |         11 |        144 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\Spinner.jsx                                                           | JavaScript JSX |         13 |          0 |          4 |         17 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\SpinnerComponent.jsx                                                  | JavaScript JSX |          6 |          0 |          3 |          9 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\StarReviewComponent.jsx                                               | JavaScript JSX |        214 |         19 |         34 |        267 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\TagComponent.jsx                                                      | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\TrendingComponent.jsx                                                 | JavaScript JSX |         98 |          1 |          8 |        107 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\UserSearchResultComponent.jsx                                         | JavaScript JSX |        156 |          3 |         10 |        169 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\UserStatsComponent.jsx                                                | JavaScript JSX |          0 |          1 |          0 |          1 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\WriteReviewComponent.jsx                                              | JavaScript JSX |        449 |         55 |         55 |        559 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\lists\ListComponent.jsx                                               | JavaScript JSX |        287 |         25 |         38 |        350 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\components\lists\TierListComponent.jsx                                           | JavaScript JSX |        498 |         31 |         51 |        580 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\context\AuthContext.js                                                           | JavaScript     |         27 |          0 |          9 |         36 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\firebase.config.js                                                               | JavaScript     |         14 |          7 |          4 |         25 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\backlogRecommendation.js                                         | JavaScript     |         15 |          3 |          4 |         22 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\checkGameCache.js                                                | JavaScript     |         61 |          4 |          9 |         74 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\commentNotifications.js                                          | JavaScript     |         40 |          3 |          4 |         47 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\commentsUpvotes.js                                               | JavaScript     |         92 |          4 |          8 |        104 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\computeNewRatingFunction.js                                      | JavaScript     |         25 |          1 |          3 |         29 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\listsUpvotes.js                                                  | JavaScript     |         71 |          2 |          8 |         81 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\helperFunctions\toasts.js                                                        | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\index.js                                                                         | JavaScript     |          7 |          7 |          4 |         18 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\AboutUsPage.jsx                                                            | JavaScript JSX |        255 |          0 |         21 |        276 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\AuthenticationPage.jsx                                                     | JavaScript JSX |        121 |         15 |         13 |        149 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\BacklogPage.jsx                                                            | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\CreateUserPage.jsx                                                         | JavaScript JSX |        296 |         67 |         26 |        389 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\FAQPage.jsx                                                                | JavaScript JSX |        272 |        169 |         19 |        460 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\GamePage.jsx                                                               | JavaScript JSX |        654 |         81 |         78 |        813 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\GamesReviewedPage.jsx                                                      | JavaScript JSX |        289 |         16 |         26 |        331 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\HomePage.jsx                                                               | JavaScript JSX |        213 |         32 |         27 |        272 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\ListsPage.jsx                                                              | JavaScript JSX |        330 |         12 |         43 |        385 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\NotFoundPage.jsx                                                           | JavaScript JSX |         52 |          0 |          5 |         57 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\ProfilePage.jsx                                                            | JavaScript JSX |        171 |          6 |         24 |        201 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\RecommendedPage.jsx                                                        | JavaScript JSX |        133 |          5 |          9 |        147 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\SearchPage.jsx                                                             | JavaScript JSX |        114 |          7 |         14 |        135 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\SettingsPage.jsx                                                           | JavaScript JSX |        356 |         95 |         27 |        478 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\TrendingPage.jsx                                                           | JavaScript JSX |        128 |          5 |          9 |        142 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\lists\ListPage.jsx                                                         | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\lists\TierListPage.jsx                                                     | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\lists\ViewListPage.jsx                                                     | JavaScript JSX |        528 |         27 |         70 |        625 |
| c:\Users\amand\Code\source\repos\leaderboard\frontend\src\pages\lists\ViewTierListPage.jsx                                                 | JavaScript JSX |        555 |         27 |         69 |        651 |
| Total                                                                                                                                      |                |     19,606 |      1,194 |      1,468 |     22,268 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
